id,doc_number,customer_id,period,date,applied_invoice_id,applied_doc_number,amount
RC-2024-08-0063,RC-2024-0064,sub-6-1,2024-08,2024-08-22,INV-S-0039,INV-2024-0040,84287.71
RC-2024-09-0064,RC-2024-0065,sub-6-1,2024-09,2024-09-24,INV-S-0039,INV-2024-0040,66762.29
RC-2024-09-0065,RC-2024-0066,sub-6-2,2024-09,2024-09-11,INV-S-0040,INV-2024-0041,44000.00
RC-2024-09-0066,RC-2024-0067,sub-4-2,2024-09,2024-09-17,INV-V-0535,INV-2024-0101,7500.00
RC-2024-09-0067,RC-2024-0068,sub-3-0,2024-09,2024-09-13,INV-V-0526,INV-2024-0092,41500.00
RC-2024-09-0068,RC-2024-0069,sub-init-1,2024-09,2024-09-17,INV-S-0033,INV-2024-0034,13900.00
RC-2024-09-0069,RC-2024-0070,sub-4-0,2024-09,2024-09-01,INV-V-0529,INV-2024-0095,9500.00
RC-2024-09-0070,RC-2024-0071,sub-5-1,2024-09,2024-09-20,INV-V-0536,INV-2024-0102,8000.00
RC-2024-09-0071,RC-2024-0072,sub-2-1,2024-09,2024-09-08,INV-V-0523,INV-2024-0089,39250.00
RC-2024-09-0072,RC-2024-0073,sub-4-1,2024-09,2024-09-03,INV-V-0531,INV-2024-0097,22500.00
RC-2024-09-0073,RC-2024-0074,sub-5-2,2024-09,2024-09-22,INV-V-0538,INV-2024-0104,6000.00
RC-2024-09-0074,RC-2024-0075,sub-init-5,2024-09,2024-09-07,INV-S-0036,INV-2024-0037,74150.00
RC-2024-09-0075,RC-2024-0076,sub-7-1,2024-09,2024-09-21,INV-S-0048,INV-2024-0049,44750.00
RC-2024-09-0076,RC-2024-0077,sub-4-1,2024-09,2024-09-09,INV-S-0043,INV-2024-0044,27000.00
RC-2024-09-0077,RC-2024-0078,sub-7-2,2024-09,2024-09-23,INV-S-0049,INV-2024-0050,48500.00
RC-2024-09-0078,RC-2024-0079,sub-4-2,2024-09,2024-09-11,INV-S-0044,INV-2024-0045,10500.00
RC-2024-09-0079,RC-2024-0080,sub-init-16,2024-09,2024-09-24,INV-S-0046,INV-2024-0047,69300.00
RC-2024-09-0080,RC-2024-0081,sub-6-0,2024-09,2024-09-24,INV-V-0540,INV-2024-0106,5000.00
RC-2024-09-0081,RC-2024-0082,sub-3-0,2024-09,2024-09-27,INV-V-0527,INV-2024-0093,41500.00
RC-2024-09-0082,RC-2024-0083,sub-6-1,2024-09,2024-09-25,INV-V-0542,INV-2024-0108,26000.00
RC-2024-09-0083,RC-2024-0084,sub-init-3,2024-09,2024-09-15,INV-S-0042,INV-2024-0043,1758.33
RC-2024-09-0084,RC-2024-0085,sub-5-1,2024-09,2024-09-12,INV-V-0537,INV-2024-0103,8000.00
RC-2024-09-0085,RC-2024-0086,sub-init-4,2024-09,2024-09-16,INV-S-0045,INV-2024-0046,54650.00
RC-2024-09-0086,RC-2024-0087,sub-4-1,2024-09,2024-09-17,INV-V-0532,INV-2024-0098,22500.00
RC-2024-09-0087,RC-2024-0088,sub-5-2,2024-09,2024-09-19,INV-V-0539,INV-2024-0105,6000.00
RC-2024-09-0088,RC-2024-0089,sub-7-0,2024-09,2024-09-19,INV-S-0047,INV-2024-0048,59250.00
RC-2024-09-0089,RC-2024-0090,sub-8-0,2024-09,2024-09-10,INV-S-0054,INV-2024-0055,35850.00
RC-2024-09-0090,RC-2024-0091,sub-8-1,2024-09,2024-09-17,INV-S-0055,INV-2024-0056,276837.29
RC-2024-10-0091,RC-2024-0092,sub-8-1,2024-10,2024-10-24,INV-S-0055,INV-2024-0056,544012.71
RC-2024-10-0092,RC-2024-0093,sub-init-15,2024-10,2024-10-23,INV-S-0053,INV-2024-0054,50750.00
RC-2024-10-0093,RC-2024-0094,sub-8-2,2024-10,2024-10-26,INV-S-0056,INV-2024-0057,53900.00
RC-2024-10-0094,RC-2024-0095,sub-init-16,2024-10,2024-10-25,INV-S-0051,INV-2024-0052,3207.54
RC-2024-11-0095,RC-2024-0096,sub-init-16,2024-11,2024-11-17,INV-S-0051,INV-2024-0052,12604.96
RC-2024-11-0096,RC-2024-0097,sub-6-0,2024-11,2024-11-09,INV-V-0541,INV-2024-0107,5000.00
RC-2024-11-0097,RC-2024-0098,sub-6-1,2024-11,2024-11-23,INV-V-0543,INV-2024-0109,26000.00
RC-2024-11-0098,RC-2024-0099,sub-init-3,2024-11,2024-11-04,INV-S-0052,INV-2024-0053,170150.00
RC-2024-11-0099,RC-2024-0100,sub-7-1,2024-11,2024-11-16,INV-V-0546,INV-2024-0112,6500.00
RC-2024-11-0100,RC-2024-0101,sub-4-1,2024-11,2024-11-04,INV-V-0533,INV-2024-0099,22500.00
RC-2024-11-0101,RC-2024-0102,sub-7-2,2024-11,2024-11-18,INV-V-0548,INV-2024-0114,7000.00
RC-2024-11-0102,RC-2024-0103,sub-init-6,2024-11,2024-11-12,INV-S-0057,INV-2024-0058,10533.33
RC-2024-11-0103,RC-2024-0104,sub-init-14,2024-11,2024-11-20,INV-S-0060,INV-2024-0061,74200.00
RC-2024-11-0104,RC-2024-0105,sub-9-0,2024-11,2024-11-11,INV-S-0061,INV-2024-0062,170200.00
RC-2024-11-0105,RC-2024-0106,sub-9-1,2024-11,2024-11-14,INV-S-0062,INV-2024-0063,196300.00
RC-2024-11-0106,RC-2024-0107,sub-9-2,2024-11,2024-11-22,INV-S-0063,INV-2024-0064,63200.00
RC-2024-11-0107,RC-2024-0108,sub-6-1,2024-11,2024-11-25,INV-V-0544,INV-2024-0110,26000.00
RC-2024-11-0108,RC-2024-0109,sub-8-0,2024-11,2024-11-13,INV-V-0550,INV-2024-0116,5000.00
RC-2024-11-0109,RC-2024-0110,sub-init-2,2024-11,2024-11-11,INV-S-0059,INV-2024-0060,52050.00
RC-2024-11-0110,RC-2024-0111,sub-8-1,2024-11,2024-11-12,INV-V-0552,INV-2024-0118,61500.00
RC-2024-11-0111,RC-2024-0112,sub-7-1,2024-11,2024-11-13,INV-V-0547,INV-2024-0113,6500.00
RC-2024-11-0112,RC-2024-0113,sub-7-2,2024-11,2024-11-13,INV-V-0549,INV-2024-0115,7000.00
RC-2024-11-0113,RC-2024-0114,sub-7-1,2024-11,2024-11-10,INV-S-0065,INV-2024-0066,7575.00
RC-2024-11-0114,RC-2024-0115,sub-init-13,2024-11,2024-11-19,INV-S-0068,INV-2024-0069,986650.00
RC-2024-11-0115,RC-2024-0116,sub-init-25,2024-11,2024-11-21,INV-S-0069,INV-2024-0070,728700.00
RC-2024-11-0116,RC-2024-0117,sub-10-0,2024-11,2024-11-10,INV-S-0070,INV-2024-0071,67700.00
RC-2024-11-0117,RC-2024-0118,sub-10-1,2024-11,2024-11-12,INV-S-0071,INV-2024-0072,391449.94
RC-2024-12-0118,RC-2024-0119,sub-10-1,2024-12,2024-12-19,INV-S-0071,INV-2024-0072,739800.06
RC-2024-12-0119,RC-2024-0120,sub-10-2,2024-12,2024-12-23,INV-S-0072,INV-2024-0073,157600.00
RC-2024-12-0120,RC-2024-0121,sub-9-2,2024-12,2024-12-16,INV-S-0066,INV-2024-0067,6600.00
RC-2024-12-0121,RC-2024-0122,sub-9-1,2024-12,2024-12-19,INV-V-0568,INV-2024-0123,33750.00
RC-2024-12-0122,RC-2024-0123,sub-6-1,2024-12,2024-12-26,INV-V-0545,INV-2024-0111,26000.00
RC-2024-12-0123,RC-2024-0124,sub-init-1,2024-12,2024-12-31,INV-S-0067,INV-2024-0068,138231.24
RC-2025-01-0124,RC-2025-0001,sub-init-1,2025-01,2025-01-17,INV-S-0067,INV-2024-0068,161168.76
RC-2025-01-0125,RC-2025-0002,sub-8-0,2025-01,2025-01-06,INV-V-0551,INV-2024-0117,5000.00
RC-2025-01-0126,RC-2025-0003,sub-8-1,2025-01,2025-01-08,INV-V-0553,INV-2024-0119,61500.00
RC-2025-01-0127,RC-2025-0004,sub-9-0,2025-01,2025-01-11,INV-V-0561,INV-2024-0121,29250.00
RC-2025-01-0128,RC-2025-0005,sub-init-12,2025-01,2025-01-16,INV-S-0074,INV-2024-0075,37050.00
RC-2025-01-0129,RC-2025-0006,sub-init-24,2025-01,2025-01-29,INV-S-0075,INV-2024-0076,245650.00
RC-2025-01-0130,RC-2025-0007,sub-9-1,2025-01,2025-01-20,INV-V-0569,INV-2024-0124,27960.55
RC-2025-01-0131,RC-2025-0008,sub-init-0,2025-01,2025-01-28,INV-S-0073,INV-2024-0074,255750.00
RC-2025-01-0132,RC-2025-0009,sub-11-0,2025-01,2025-01-23,INV-S-0076,INV-2024-0077,68810.07
RC-2025-02-0133,RC-2025-0010,sub-11-0,2025-02,2025-02-04,INV-S-0076,INV-2024-0077,56439.93
RC-2025-02-0134,RC-2025-0011,sub-11-1,2025-02,2025-02-06,INV-S-0077,INV-2024-0078,224650.00
RC-2025-02-0135,RC-2025-0012,sub-11-2,2025-02,2025-02-08,INV-S-0078,INV-2024-0079,56100.00
RC-2025-02-0136,RC-2025-0013,sub-8-1,2025-02,2025-02-07,INV-V-0554,INV-2024-0120,50950.33
RC-2025-02-0137,RC-2025-0014,sub-10-1,2025-02,2025-02-15,INV-V-0575,INV-2024-0125,70281.08
RC-2025-02-0138,RC-2025-0015,sub-9-0,2025-02,2025-02-10,INV-V-0562,INV-2024-0122,24232.48
RC-2025-02-0139,RC-2025-0016,sub-10-2,2025-02,2025-02-17,INV-V-0583,INV-2024-0126,22575.55
RC-2025-02-0140,RC-2025-0017,sub-12-0,2025-02,2025-02-18,INV-S-0082,INV-2025-0004,13998.71
RC-2025-03-0141,RC-2025-0018,sub-12-0,2025-03,2025-03-18,INV-S-0082,INV-2025-0004,184851.29
RC-2025-03-0142,RC-2025-0019,sub-12-1,2025-03,2025-03-17,INV-S-0083,INV-2025-0005,63400.00
RC-2025-03-0143,RC-2025-0020,sub-12-2,2025-03,2025-03-12,INV-S-0084,INV-2025-0006,34750.00
RC-2025-03-0144,RC-2025-0021,sub-init-11,2025-03,2025-03-21,INV-S-0079,INV-2025-0001,168800.00
RC-2025-03-0145,RC-2025-0022,sub-0-0,2025-03,2025-03-09,INV-S-0080,INV-2025-0002,197400.00
RC-2025-03-0146,RC-2025-0023,sub-0-1,2025-03,2025-03-11,INV-S-0081,INV-2025-0003,61350.00
RC-2025-03-0147,RC-2025-0024,sub-9-1,2025-03,2025-03-09,INV-V-0570,INV-2025-0153,21700.38
RC-2025-03-0148,RC-2025-0025,sub-11-0,2025-03,2025-03-08,INV-V-0590,INV-2025-0171,13823.95
RC-2025-03-0149,RC-2025-0026,sub-8-1,2025-03,2025-03-10,INV-V-0555,INV-2025-0142,39542.92
RC-2025-03-0150,RC-2025-0027,sub-11-1,2025-03,2025-03-10,INV-V-0597,INV-2025-0178,5382.83
RC-2025-04-0151,RC-2025-0028,sub-11-1,2025-04,2025-04-20,INV-V-0597,INV-2025-0178,19532.42
RC-2025-04-0152,RC-2025-0029,sub-10-1,2025-04,2025-04-21,INV-V-0576,INV-2025-0158,54545.65
RC-2025-04-0153,RC-2025-0030,sub-11-2,2025-04,2025-04-14,INV-V-0604,INV-2025-0185,5143.79
RC-2025-04-0154,RC-2025-0031,sub-9-0,2025-04,2025-04-14,INV-V-0563,INV-2025-0148,18807.00
RC-2025-04-0155,RC-2025-0032,sub-10-2,2025-04,2025-04-11,INV-V-0584,INV-2025-0165,17521.05
RC-2025-04-0156,RC-2025-0033,sub-1-0,2025-04,2025-04-17,INV-S-0086,INV-2025-0008,58750.00
RC-2025-04-0157,RC-2025-0034,sub-1-1,2025-04,2025-04-11,INV-S-0087,INV-2025-0009,50850.00
RC-2025-04-0158,RC-2025-0035,sub-init-22,2025-04,2025-04-17,INV-S-0085,INV-2025-0007,57950.00
RC-2025-04-0159,RC-2025-0036,sub-13-0,2025-04,2025-04-14,INV-S-0088,INV-2025-0010,38200.00
RC-2025-04-0160,RC-2025-0037,sub-13-1,2025-04,2025-04-15,INV-S-0089,INV-2025-0011,68550.00
RC-2025-04-0161,RC-2025-0038,sub-13-2,2025-04,2025-04-21,INV-S-0090,INV-2025-0012,57600.00
RC-2025-04-0162,RC-2025-0039,sub-9-1,2025-04,2025-04-09,INV-V-0571,INV-2025-0154,21971.42
RC-2025-04-0163,RC-2025-0040,sub-12-2,2025-04,2025-04-11,INV-V-0616,INV-2025-0197,3255.03
RC-2025-04-0164,RC-2025-0041,sub-11-0,2025-04,2025-04-08,INV-V-0591,INV-2025-0172,13996.61
RC-2025-04-0165,RC-2025-0042,sub-8-1,2025-04,2025-04-10,INV-V-0556,INV-2025-0143,40036.81
RC-2025-04-0166,RC-2025-0043,sub-11-1,2025-04,2025-04-10,INV-V-0598,INV-2025-0179,25226.45
RC-2025-04-0167,RC-2025-0044,sub-10-1,2025-04,2025-04-18,INV-V-0577,INV-2025-0159,55226.93
RC-2025-04-0168,RC-2025-0045,sub-11-2,2025-04,2025-04-12,INV-V-0605,INV-2025-0186,5208.04
RC-2025-04-0169,RC-2025-0046,sub-9-0,2025-04,2025-04-13,INV-V-0564,INV-2025-0149,19041.90
RC-2025-04-0170,RC-2025-0047,sub-10-2,2025-04,2025-04-20,INV-V-0585,INV-2025-0166,17739.89
RC-2025-04-0171,RC-2025-0048,sub-12-0,2025-04,2025-04-13,INV-V-0610,INV-2025-0191,22296.92
RC-2025-04-0172,RC-2025-0049,sub-init-9,2025-04,2025-04-18,INV-S-0092,INV-2025-0014,38950.00
RC-2025-04-0173,RC-2025-0050,sub-init-21,2025-04,2025-04-23,INV-S-0093,INV-2025-0015,37750.00
RC-2025-04-0174,RC-2025-0051,sub-2-0,2025-04,2025-04-22,INV-S-0094,INV-2025-0016,47900.00
RC-2025-04-0175,RC-2025-0052,sub-2-1,2025-04,2025-04-24,INV-S-0095,INV-2025-0017,226950.00
RC-2025-04-0176,RC-2025-0053,sub-14-0,2025-04,2025-04-10,INV-S-0096,INV-2025-0018,63196.32
RC-2025-05-0177,RC-2025-0054,sub-14-0,2025-05,2025-05-01,INV-S-0096,INV-2025-0018,102453.68
RC-2025-05-0178,RC-2025-0055,sub-9-1,2025-05,2025-05-07,INV-V-0572,INV-2025-0155,19312.98
RC-2025-05-0179,RC-2025-0056,sub-14-1,2025-05,2025-05-03,INV-S-0097,INV-2025-0019,50550.00
RC-2025-05-0180,RC-2025-0057,sub-12-2,2025-05,2025-05-09,INV-V-0617,INV-2025-0198,3260.38
RC-2025-05-0181,RC-2025-0058,sub-14-2,2025-05,2025-05-05,INV-S-0098,INV-2025-0020,60400.00
RC-2025-05-0182,RC-2025-0059,sub-11-0,2025-05,2025-05-06,INV-V-0592,INV-2025-0173,14019.65
RC-2025-05-0183,RC-2025-0060,sub-8-1,2025-05,2025-05-08,INV-V-0557,INV-2025-0144,40102.73
RC-2025-05-0184,RC-2025-0061,sub-11-1,2025-05,2025-05-08,INV-V-0599,INV-2025-0180,25267.98
RC-2025-05-0185,RC-2025-0062,sub-13-1,2025-05,2025-05-03,INV-V-0621,INV-2025-0202,6194.73
RC-2025-05-0186,RC-2025-0063,sub-10-1,2025-05,2025-05-16,INV-V-0578,INV-2025-0160,55317.86
RC-2025-05-0187,RC-2025-0064,sub-11-2,2025-05,2025-05-10,INV-V-0606,INV-2025-0187,3683.04
RC-2025-05-0188,RC-2025-0065,sub-9-0,2025-05,2025-05-11,INV-V-0565,INV-2025-0150,16737.92
RC-2025-05-0189,RC-2025-0066,sub-10-2,2025-05,2025-05-18,INV-V-0586,INV-2025-0167,17769.10
RC-2025-05-0190,RC-2025-0067,sub-12-0,2025-05,2025-05-11,INV-V-0611,INV-2025-0192,22333.63
RC-2025-05-0191,RC-2025-0068,sub-init-8,2025-05,2025-05-17,INV-S-0099,INV-2025-0021,49100.00
RC-2025-05-0192,RC-2025-0069,sub-15-0,2025-05,2025-05-06,INV-S-0104,INV-2025-0026,61600.00
RC-2025-05-0193,RC-2025-0070,sub-15-1,2025-05,2025-05-08,INV-S-0105,INV-2025-0027,66050.00
RC-2025-05-0194,RC-2025-0071,sub-15-2,2025-05,2025-05-10,INV-S-0106,INV-2025-0028,36450.00
RC-2025-05-0195,RC-2025-0072,sub-15-3,2025-05,2025-05-12,INV-S-0107,INV-2025-0029,165700.00
RC-2025-05-0196,RC-2025-0073,sub-init-20,2025-05,2025-05-22,INV-S-0100,INV-2025-0022,194600.00
RC-2025-05-0197,RC-2025-0074,sub-3-0,2025-05,2025-05-25,INV-S-0101,INV-2025-0023,29615.92
RC-2025-06-0198,RC-2025-0075,sub-3-0,2025-06,2025-06-22,INV-S-0101,INV-2025-0023,210634.08
RC-2025-06-0199,RC-2025-0076,sub-3-1,2025-06,2025-06-12,INV-S-0102,INV-2025-0024,43050.00
RC-2025-06-0200,RC-2025-0077,sub-3-2,2025-06,2025-06-19,INV-S-0103,INV-2025-0025,39000.00
RC-2025-06-0201,RC-2025-0078,sub-9-1,2025-06,2025-06-07,INV-V-0573,INV-2025-0156,7688.03
RC-2025-06-0202,RC-2025-0079,sub-12-2,2025-06,2025-06-09,INV-V-0618,INV-2025-0199,2599.76
RC-2025-06-0203,RC-2025-0080,sub-14-0,2025-06,2025-06-02,INV-V-0625,INV-2025-0206,21263.09
RC-2025-06-0204,RC-2025-0081,sub-11-0,2025-06,2025-06-06,INV-V-0593,INV-2025-0174,16040.58
RC-2025-06-0205,RC-2025-0082,sub-14-1,2025-06,2025-06-04,INV-V-0630,INV-2025-0211,5222.51
RC-2025-06-0206,RC-2025-0083,sub-8-1,2025-06,2025-06-08,INV-V-0558,INV-2025-0145,45883.51
RC-2025-06-0207,RC-2025-0084,sub-11-1,2025-06,2025-06-08,INV-V-0600,INV-2025-0181,28910.34
RC-2025-06-0208,RC-2025-0085,sub-13-1,2025-06,2025-06-03,INV-V-0622,INV-2025-0203,7087.70
RC-2025-06-0209,RC-2025-0086,sub-10-1,2025-06,2025-06-16,INV-V-0579,INV-2025-0161,63291.88
RC-2025-06-0210,RC-2025-0087,sub-11-2,2025-06,2025-06-10,INV-V-0607,INV-2025-0188,1466.13
RC-2025-06-0211,RC-2025-0088,sub-9-0,2025-06,2025-06-11,INV-V-0566,INV-2025-0151,6662.96
RC-2025-06-0212,RC-2025-0089,sub-10-2,2025-06,2025-06-18,INV-V-0587,INV-2025-0168,20330.50
RC-2025-06-0213,RC-2025-0090,sub-12-0,2025-06,2025-06-11,INV-V-0612,INV-2025-0193,25553.01
RC-2025-06-0214,RC-2025-0091,sub-4-0,2025-06,2025-06-07,INV-S-0116,INV-2025-0038,68100.00
RC-2025-06-0215,RC-2025-0092,sub-1-0,2025-06,2025-06-11,INV-S-0108,INV-2025-0030,6000.00
RC-2025-06-0216,RC-2025-0093,sub-init-7,2025-06,2025-06-14,INV-S-0114,INV-2025-0036,47300.00
RC-2025-06-0217,RC-2025-0094,sub-4-1,2025-06,2025-06-09,INV-S-0117,INV-2025-0039,166300.00
RC-2025-06-0218,RC-2025-0095,sub-4-2,2025-06,2025-06-11,INV-S-0118,INV-2025-0040,68050.00
RC-2025-06-0219,RC-2025-0096,sub-12-1,2025-06,2025-06-20,INV-S-0112,INV-2025-0034,8866.67
RC-2025-06-0220,RC-2025-0097,sub-16-0,2025-06,2025-06-16,INV-S-0119,INV-2025-0041,99853.09
RC-2025-07-0221,RC-2025-0098,sub-16-0,2025-07,2025-07-17,INV-S-0119,INV-2025-0041,152496.91
RC-2025-07-0222,RC-2025-0099,sub-16-1,2025-07,2025-07-19,INV-S-0120,INV-2025-0042,62800.00
RC-2025-07-0223,RC-2025-0100,sub-16-2,2025-07,2025-07-23,INV-S-0121,INV-2025-0043,43250.00
RC-2025-07-0224,RC-2025-0101,sub-init-19,2025-07,2025-07-18,INV-S-0115,INV-2025-0037,36750.00
RC-2025-07-0225,RC-2025-0102,sub-16-3,2025-07,2025-07-18,INV-S-0122,INV-2025-0044,65450.00
RC-2025-07-0226,RC-2025-0103,sub-10-2,2025-07,2025-07-07,INV-S-0111,INV-2025-0033,8175.00
RC-2025-07-0227,RC-2025-0104,sub-3-0,2025-07,2025-07-11,INV-S-0109,INV-2025-0031,30937.50
