id,name,customer_id,status,pct_complete,contract_value,wip,margin_pct
svc-sub-28-3,Implementation · Saffron Labs,sub-28-3,complete,1.0000,13000.00,0.00,0.2832
svc-sub-29-0,Implementation · Meridel AI,sub-29-0,complete,1.0000,113000.00,0.00,0.3734
svc-sub-29-2,Implementation · Thornwell AI,sub-29-2,complete,1.0000,102000.00,0.00,0.3877
svc-sub-30-1,Implementation · Cradle AI,sub-30-1,complete,1.0000,163000.00,0.00,0.3873
svc-sub-30-2,Implementation · Veor Compute,sub-30-2,complete,1.0000,17000.00,0.00,0.4187
svc-sub-30-4,Implementation · Inkwell Intelligence,sub-30-4,in_progress,0.9019,495000.00,446430.95,0.3747
svc-sub-31-0,Implementation · Talon Labs,sub-31-0,in_progress,0.7352,544000.00,399956.43,0.3252
svc-sub-31-4,Implementation · Wavelength Labs,sub-31-4,in_progress,0.9786,161000.00,157547.45,0.3756
svc-sub-32-0,Implementation · Solenya AI,sub-32-0,complete,1.0000,14000.00,0.00,0.3108
svc-sub-32-1,Implementation · Bastion Intelligence,sub-32-1,complete,1.0000,16000.00,0.00,0.3579
svc-sub-32-2,Implementation · Quill Compute,sub-32-2,in_progress,0.8528,111000.00,94663.14,0.3024
svc-sub-33-0,Implementation · Sumledger,sub-33-0,in_progress,0.6028,150000.00,90423.16,0.3273
svc-sub-33-1,Implementation · Tidewater Treasury,sub-33-1,in_progress,0.6028,179000.00,107904.97,0.3252
svc-sub-33-2,Implementation · Greyrock Financial,sub-33-2,in_progress,0.6028,159000.00,95848.55,0.3735
svc-sub-33-3,Implementation · Cobblestone Capital,sub-33-3,in_progress,0.6028,140000.00,84394.95,0.4085
svc-sub-33-4,Implementation · Vaultline,sub-33-4,in_progress,0.9571,12000.00,11485.33,0.4163
svc-sub-34-1,Implementation · Strand Pay,sub-34-1,in_progress,0.7490,19000.00,14231.72,0.2807
svc-sub-34-2,Implementation · Norwell Capital,sub-34-2,in_progress,0.3745,169000.00,63293.68,0.2866
svc-sub-34-3,Implementation · Ferrowise,sub-34-3,in_progress,0.3745,161000.00,60297.53,0.2919
svc-sub-34-4,Implementation · Meadowlark Bank,sub-34-4,in_progress,0.7490,20000.00,14980.75,0.2965
svc-sub-35-0,Implementation · Capstone Treasury,sub-35-0,in_progress,0.3381,16000.00,5409.33,0.3641
svc-sub-35-1,Implementation · Driftwood Capital,sub-35-1,in_progress,0.1690,149000.00,25187.18,0.3244
svc-sub-35-2,Implementation · Slatebridge Financial,sub-35-2,in_progress,0.1690,88000.00,14875.65,0.3312
svc-sub-35-3,Implementation · Pennywhistle Pay,sub-35-3,in_progress,0.1690,120000.00,20284.98,0.2877
svc-sub-35-4,Implementation · Tollgate Capital,sub-35-4,in_progress,0.1127,309000.00,34822.55,0.3132
