id,customer_id,customer_name,stream,plan_tier,arr,start_month,term_months,status,booking_type
C-sub-10-2,sub-10-2,Vepay,subscription,growth,186150.00,2024-11,12,active,new
C-sub-11-0,sub-11-0,Quorum Capital,subscription,growth,143250.00,2024-12,12,active,new
C-sub-11-1,sub-11-1,Riverton Pay,subscription,growth,240400.00,2024-12,24,active,new
C-sub-11-2,sub-11-2,Standpoint Financial,subscription,starter,69000.00,2024-12,12,active,new
C-sub-12-0,sub-12-0,Almira Bank,subscription,growth,212750.00,2025-01,12,active,new
C-sub-12-1,sub-12-1,Vellum Health,subscription,starter,82050.00,2025-01,12,active,new
C-sub-12-2,sub-12-2,Cleardeed,subscription,starter,37200.00,2025-01,12,active,new
C-sub-13-0,sub-13-0,Palette Health,subscription,starter,40850.00,2025-02,12,active,new
C-sub-13-1,sub-13-1,Haulwise,subscription,starter,68550.00,2025-02,12,churned,new
C-sub-13-2,sub-13-2,Lexwell,subscription,starter,67450.00,2025-02,12,active,new
C-sub-14-0,sub-14-0,Surveyor Realty AI,subscription,growth,225300.00,2025-03,12,active,new
C-sub-14-1,sub-14-1,Cartway,subscription,starter,54100.00,2025-03,12,active,new
C-sub-14-2,sub-14-2,Glasshouse Studio,subscription,starter,81950.00,2025-03,12,active,new
C-sub-15-0,sub-15-0,Tallwater Brewing,subscription,starter,58300.00,2025-04,12,active,new
C-sub-15-1,sub-15-1,Meridian Outfitters,subscription,starter,86800.00,2025-04,12,active,new
C-sub-15-2,sub-15-2,Copperline Coffee,subscription,starter,39000.00,2025-04,12,active,new
C-sub-15-3,sub-15-3,Brackit,subscription,growth,177300.00,2025-04,12,active,new
C-sub-16-0,sub-16-0,Spindle Systems,subscription,growth,270000.00,2025-05,24,active,new
C-sub-16-1,sub-16-1,Querybird,subscription,starter,67200.00,2025-05,12,churned,new
C-sub-16-2,sub-16-2,Loamwork,subscription,starter,54400.00,2025-05,12,active,new
C-sub-16-3,sub-16-3,Tideglass,subscription,starter,129950.00,2025-05,12,active,new
C-sub-17-0,sub-17-0,Packetry,subscription,starter,48500.00,2025-06,12,active,new
C-sub-17-1,sub-17-1,Sundeck Software,subscription,starter,84200.00,2025-06,12,active,new
C-sub-17-2,sub-17-2,Yardstick Labs,subscription,growth,433500.00,2025-06,24,active,new
C-sub-17-3,sub-17-3,Mossflow,subscription,growth,325550.00,2025-06,12,active,new
C-sub-18-0,sub-18-0,Trellix Stack,subscription,starter,80900.00,2025-07,12,active,new
C-sub-18-1,sub-18-1,Cobaltline,subscription,starter,54150.00,2025-07,12,churned,new
C-sub-18-2,sub-18-2,Heronworks,subscription,starter,60400.00,2025-07,12,active,new
C-sub-18-3,sub-18-3,Stackmint,subscription,starter,66350.00,2025-07,12,active,new
C-sub-19-0,sub-19-0,Birchpoint,subscription,scale,681050.00,2025-08,24,churned,new
C-sub-19-1,sub-19-1,Quillet,subscription,growth,220700.00,2025-08,12,active,new
C-sub-19-2,sub-19-2,Driftline Systems,subscription,growth,298000.00,2025-08,12,active,new
C-sub-19-3,sub-19-3,Pylon Software,subscription,starter,64250.00,2025-08,12,active,new
C-sub-20-0,sub-20-0,Crateworks,subscription,starter,36400.00,2025-09,12,active,new
C-sub-20-1,sub-20-1,Sandbar Labs,subscription,starter,39400.00,2025-09,12,active,new
C-sub-20-2,sub-20-2,Threadbase,subscription,growth,144000.00,2025-09,24,active,new
C-sub-20-3,sub-20-3,Ironwood Systems,subscription,growth,205750.00,2025-09,12,active,new
C-sub-21-0,sub-21-0,Lumberyard Software,subscription,growth,237100.00,2025-10,12,active,new
C-sub-21-1,sub-21-1,Flintgrid,subscription,starter,61500.00,2025-10,12,churned,new
C-sub-21-2,sub-21-2,Murmur Stack,subscription,starter,62350.00,2025-10,12,active,new
C-sub-21-3,sub-21-3,Cobblepath,subscription,starter,69400.00,2025-10,12,active,new
C-sub-22-0,sub-22-0,Tinderbox Labs,subscription,growth,210500.00,2025-11,24,active,new
C-sub-22-1,sub-22-1,Saltbox Systems,subscription,growth,165150.00,2025-11,12,active,new
C-sub-22-2,sub-22-2,Glidepath Software,subscription,starter,67500.00,2025-11,12,active,new
C-sub-22-3,sub-22-3,Anchorpoint,subscription,starter,39500.00,2025-11,12,active,new
C-sub-23-0,sub-23-0,Riffstack,subscription,starter,64750.00,2025-12,12,active,new
C-sub-23-1,sub-23-1,Bramblewire,subscription,starter,56050.00,2025-12,12,active,new
C-sub-23-2,sub-23-2,Cedarflow,subscription,starter,57950.00,2025-12,12,churned,new
C-sub-23-3,sub-23-3,Outpost Software,subscription,growth,188600.00,2025-12,12,active,new
C-sub-24-0,sub-24-0,Kettleworks,subscription,growth,131550.00,2026-01,12,active,new
C-sub-24-1,sub-24-1,Snowfield Systems,subscription,scale,686900.00,2026-01,36,active,new
C-sub-24-2,sub-24-2,Tarpaulin Labs,subscription,starter,51600.00,2026-01,12,active,new
C-sub-25-0,sub-25-0,Wickline,subscription,growth,125500.00,2026-02,12,active,new
C-sub-25-1,sub-25-1,Plankstack,subscription,starter,65150.00,2026-02,12,active,new
C-sub-25-2,sub-25-2,Verdigris Systems,subscription,starter,63100.00,2026-02,12,active,new
C-sub-26-0,sub-26-0,Mapleline Software,subscription,growth,215900.00,2026-03,12,active,new
C-sub-26-1,sub-26-1,Brindle Labs,subscription,growth,261200.00,2026-03,24,active,new
C-sub-26-2,sub-26-2,Cloverstack,subscription,starter,39450.00,2026-03,12,active,new
C-sub-27-0,sub-27-0,Hollowpoint Systems,subscription,starter,67900.00,2026-04,12,churned,new
C-sub-27-1,sub-27-1,Dunewire,subscription,starter,70250.00,2026-04,12,active,new
C-sub-27-2,sub-27-2,Stonefold Software,subscription,starter,67050.00,2026-04,12,active,new
C-sub-27-3,sub-27-3,Obsidian Compute,subscription,growth,169650.00,2026-04,12,active,new
C-sub-28-0,sub-28-0,Larkspur AI,subscription,starter,44600.00,2026-05,12,active,new
C-sub-28-1,sub-28-1,Vantix Intelligence,subscription,growth,137050.00,2026-05,12,active,new
C-sub-28-2,sub-28-2,Quench AI,subscription,growth,259750.00,2026-05,12,active,new
C-sub-28-3,sub-28-3,Saffron Labs,subscription,starter,48100.00,2026-05,12,active,new
C-sub-29-0,sub-29-0,Meridel AI,subscription,growth,205100.00,2026-06,12,active,new
C-sub-29-1,sub-29-1,Cobalt Compute,subscription,starter,52700.00,2026-06,12,active,new
C-sub-29-2,sub-29-2,Thornwell AI,subscription,growth,147850.00,2026-06,24,active,new
C-sub-29-3,sub-29-3,Periscope Intelligence,subscription,starter,45450.00,2026-06,12,active,new
C-sub-30-0,sub-30-0,Nimbex Labs,subscription,starter,50800.00,2026-07,12,active,new
C-sub-30-1,sub-30-1,Cradle AI,subscription,growth,305250.00,2026-07,24,active,new
C-sub-30-2,sub-30-2,Veor Compute,subscription,starter,62200.00,2026-07,12,active,new
C-sub-30-3,sub-30-3,Sablefield AI,subscription,starter,39250.00,2026-07,12,active,new
C-sub-30-4,sub-30-4,Inkwell Intelligence,subscription,scale,1100200.00,2026-07,36,active,new
C-sub-31-0,sub-31-0,Talon Labs,subscription,scale,1714600.00,2026-08,24,active,new
C-sub-31-1,sub-31-1,Marrow AI,subscription,starter,43850.00,2026-08,12,active,new
C-sub-31-2,sub-31-2,Cendric Compute,subscription,starter,51700.00,2026-08,12,active,new
C-sub-31-3,sub-31-3,Florin AI,subscription,starter,56700.00,2026-08,12,active,new
C-sub-31-4,sub-31-4,Wavelength Labs,subscription,growth,233050.00,2026-08,12,active,new
C-sub-32-0,sub-32-0,Solenya AI,subscription,starter,48900.00,2026-09,12,active,new
C-sub-32-1,sub-32-1,Bastion Intelligence,subscription,starter,57650.00,2026-09,12,active,new
C-sub-32-2,sub-32-2,Quill Compute,subscription,growth,160350.00,2026-09,12,active,new
C-sub-32-3,sub-32-3,Holloway Capital,subscription,starter,38250.00,2026-09,12,active,new
C-sub-32-4,sub-32-4,Penmark Pay,subscription,starter,58600.00,2026-09,12,active,new
C-sub-33-0,sub-33-0,Sumledger,subscription,growth,217700.00,2026-10,12,active,new
C-sub-33-1,sub-33-1,Tidewater Treasury,subscription,growth,259500.00,2026-10,24,active,new
C-sub-33-2,sub-33-2,Greyrock Financial,subscription,growth,230500.00,2026-10,12,active,new
C-sub-33-3,sub-33-3,Cobblestone Capital,subscription,growth,202750.00,2026-10,12,active,new
C-sub-33-4,sub-33-4,Vaultline,subscription,starter,44250.00,2026-10,12,active,new
C-sub-34-0,sub-34-0,Aldercross Financial,subscription,starter,68400.00,2026-11,12,active,new
C-sub-34-1,sub-34-1,Strand Pay,subscription,starter,69100.00,2026-11,12,active,new
C-sub-34-2,sub-34-2,Norwell Capital,subscription,growth,292700.00,2026-11,24,active,new
C-sub-34-3,sub-34-3,Ferrowise,subscription,growth,292400.00,2026-11,12,active,new
C-sub-34-4,sub-34-4,Meadowlark Bank,subscription,starter,69950.00,2026-11,12,active,new
C-sub-35-0,sub-35-0,Capstone Treasury,subscription,starter,58050.00,2026-12,12,active,new
C-sub-35-1,sub-35-1,Driftwood Capital,subscription,growth,215450.00,2026-12,12,active,new
C-sub-35-2,sub-35-2,Slatebridge Financial,subscription,growth,127650.00,2026-12,12,active,new
C-sub-35-3,sub-35-3,Pennywhistle Pay,subscription,growth,174100.00,2026-12,24,active,new
C-sub-35-4,sub-35-4,Tollgate Capital,subscription,scale,687700.00,2026-12,24,active,new
